tr,filename,title,author,pubLocation,pubDate,mainGenre,url
TR00128,adams.jews.xml,"The History of the Jews, 1812","Adams, Hannah",Boston,1812,G.non-fiction,http://www.wwp.northeastern.edu/texts/adams.jews.html
TR00200,adams.newengland.xml,"A Summary History of New-England, 1799","Adams, Hannah",Dedham,1799,G.non-fiction,http://www.wwp.northeastern.edu/texts/adams.newengland.html
TR00002,aikin.epistles.xml,"Epistles on Women, 1810","Aikin, Lucy",London,1810,G.verse,http://www.wwp.northeastern.edu/texts/aikin.epistles.html
TR00003,anger.protection.xml,"Jane Anger Her Protection for Women, 1589","Anger, Jane",London,1589,G.non-fiction,http://www.wwp.northeastern.edu/texts/anger.protection.html
TR00426,ariadne.venture.xml,"She Ventures, and He Wins, 1696",Ariadne,London,1696,G.drama,http://www.wwp.northeastern.edu/texts/ariadne.venture.html
TR00286,askew.first.xml,"The First Examination of Anne Askew, 1546","Askew, Anne",Marpurg,1546,G.non-fiction,http://www.wwp.northeastern.edu/texts/askew.first.html
TR00010,askew.fox.xml,"The Two Examinations of Anne Askew (Foxe), 1563","Askew, Anne",London,1563,G.non-fiction,http://www.wwp.northeastern.edu/texts/askew.fox.html
TR00287,askew.lattre.xml,"The Latter Examination of Anne Askew, 1547","Askew, Anne",Marpurg,1547,G.non-fiction,http://www.wwp.northeastern.edu/texts/askew.lattre.html
TR00465,astell.marriage.xml,"Reflections Upon Marriage, 1706","Astell, Mary",London,1706,G.non-fiction,http://www.wwp.northeastern.edu/texts/astell.marriage.html
TR00462,astell.proposal.xml,"A Serious Proposal to the Ladies, 1694","Astell, Mary",London,1694,G.non-fiction,http://www.wwp.northeastern.edu/texts/astell.proposal.html
TR00490,augustine.virgin.xml,"The History of the Angelical Virgin Glorious S. Clare (Introductory Material), 1635","Augustine, Sister Magdalen",Douai,1635,G.non-fiction,http://www.wwp.northeastern.edu/texts/augustine.virgin.html
TR00439,bacon.apologie.xml,"An Apology or Answer in Defence of the Church of England, 1564","Bacon, Ann (Cooke)",London,1564,G.non-fiction,http://www.wwp.northeastern.edu/texts/bacon.apologie.html
TR00485,bacon.sermonelec.xml,"Sermons of Barnardine Ochine, 1570","Bacon, Ann (Cooke)",London,1570,G.non-fiction.other,http://www.wwp.northeastern.edu/texts/bacon.sermonelec.html
TR00484,bacon.sermons.xml,"Sermons of Barnardine Ochine of Sena, Translator's Preface, 1548","Bacon, Ann (Cooke)",London,1548,G.non-fiction,http://www.wwp.northeastern.edu/texts/bacon.sermons.html
TR00077,bannerman.poems.xml,"Poems, 1800","Bannerman, Anne",Edinburgh,1800,G.verse,http://www.wwp.northeastern.edu/texts/bannerman.poems.html
TR00082,barbauld.govtsins.xml,"Sins of Government, Sins of the Nation, 1793","Barbauld, Anna Laetitia (Aikin)",London,1793,G.non-fiction,http://www.wwp.northeastern.edu/texts/barbauld.govtsins.html
TR00078,barbauld.legacy.xml,"A Legacy for Young Ladies, 1826","Barbauld, Anna Laetitia (Aikin)",London,1826,G.fiction,http://www.wwp.northeastern.edu/texts/barbauld.legacy.html
TR00076,barbauld.poems.xml,"Poems, 1773","Barbauld, Anna Laetitia (Aikin)",London,1773,G.verse,http://www.wwp.northeastern.edu/texts/barbauld.poems.html
TR00081,barbauld.reasons.xml,"Reasons for National Penitence, 1794","Barbauld, Anna Laetitia (Aikin)",London,1794,G.non-fiction,http://www.wwp.northeastern.edu/texts/barbauld.reasons.html
TR00283,barbauld.works1.xml,"The Works of Anna Laetitia Barbauld, 1826","Barbauld, Anna Laetitia (Aikin)",Boston,1826,G.verse,http://www.wwp.northeastern.edu/texts/barbauld.works1.html
TR00283.02,barbauld.works2.xml,"The Works of Anna Laetitia Barbauld (vol. 2), 1826","Barbauld, Anna Laetitia (Aikin)",Boston,1826,G.non-fiction,http://www.wwp.northeastern.edu/texts/barbauld.works2.html
TR00239,barber.poems.xml,"Poems on Several Occasions, 1734","Barber, Mary",London,1734,G.verse,http://www.wwp.northeastern.edu/texts/barber.poems.html
TR00084,barker.lining.xml,"The Lining of the Patch Work Screen, 1726","Barker, Jane",London,1726,G.fiction.other,http://www.wwp.northeastern.edu/texts/barker.lining.html
